,subwayLine,stationName,stationCode,statStartDate,statEndDate,startStationCode,startStationName,endStationCode,endStationName,prevStationCode,prevStationName,updnLine,directAt,dow,hh,mm,congestionTrain
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,FRI,16,10,81
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,FRI,16,20,93
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,FRI,16,30,101
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,FRI,16,40,97
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,FRI,16,50,82
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,FRI,16,20,10
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,FRI,16,30,20
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,FRI,16,40,16
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,FRI,16,50,11
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,WED,19,00,17
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,WED,19,10,34
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,WED,19,20,34
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,WED,19,30,27
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,WED,19,40,24
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,WED,19,50,25
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,WED,19,00,116
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,WED,19,10,95
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,WED,19,20,89
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,WED,19,30,114
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,WED,19,40,50
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,WED,19,50,69
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,WED,19,00,56
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,WED,19,10,41
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,WED,19,20,40
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,WED,19,30,30
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,WED,19,40,35
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,WED,19,50,30
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,WED,19,00,122
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,WED,19,10,104
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,WED,19,20,86
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,WED,19,30,95
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,WED,19,40,85
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,WED,19,50,59
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,WED,19,10,42
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,WED,19,20,84
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,WED,19,30,84
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,WED,19,40,66
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,WED,19,50,66
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,TUE,19,00,22
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,TUE,19,10,45
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,TUE,19,20,36
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,TUE,19,30,28
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,TUE,19,40,32
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,TUE,19,50,26
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,TUE,19,00,107
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,TUE,19,10,105
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,TUE,19,20,86
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,TUE,19,30,92
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,TUE,19,40,55
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,TUE,19,50,45
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,TUE,19,00,63
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,TUE,19,10,44
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,TUE,19,20,33
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,TUE,19,30,31
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,TUE,19,40,25
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,TUE,19,50,28
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,TUE,19,00,126
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,TUE,19,10,104
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,TUE,19,20,85
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,TUE,19,30,94
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,TUE,19,40,68
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,TUE,19,50,58
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,TUE,19,10,31
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,TUE,19,20,62
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,TUE,19,30,62
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,TUE,19,40,66
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,TUE,19,50,64
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,SAT,07,40,24
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,SAT,07,50,49
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SAT,07,00,26
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SAT,07,10,30
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SAT,07,20,29
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SAT,07,30,31
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SAT,07,40,36
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SAT,07,50,35
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SAT,07,00,9
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SAT,07,10,8
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SAT,07,20,7
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SAT,07,30,9
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SAT,07,40,8
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SAT,07,50,11
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,SAT,07,30,11
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,SAT,07,40,22
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,SAT,07,50,22
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,MON,17,00,34
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,MON,17,10,36
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,MON,17,20,45
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,MON,17,30,59
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,MON,17,40,50
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,MON,17,50,46
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,MON,17,00,69
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,MON,17,10,86
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,MON,17,20,115
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,MON,17,30,136
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,MON,17,40,126
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,MON,17,50,111
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,MON,17,00,10
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,MON,17,10,11
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,MON,17,20,21
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,MON,17,30,21
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,MON,17,40,21
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,MON,17,50,21
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,SUN,19,20,13
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,SUN,19,30,27
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,SUN,19,40,27
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,SUN,19,50,13
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SUN,19,00,26
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SUN,19,10,25
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SUN,19,20,22
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SUN,19,30,21
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SUN,19,40,23
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SUN,19,50,23
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SUN,19,00,34
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SUN,19,10,39
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SUN,19,20,36
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SUN,19,30,40
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SUN,19,40,34
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SUN,19,50,34
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,SUN,19,00,6
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,SUN,19,10,12
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,SUN,19,20,12
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,SUN,19,30,6
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,THU,08,10,73
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,THU,08,20,147
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,THU,08,30,153
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,THU,08,40,111
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,THU,08,50,85
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,THU,08,20,17
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,THU,08,30,34
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,THU,08,40,34
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,THU,08,50,32
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,THU,08,00,146
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,THU,08,10,162
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,THU,08,20,157
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,THU,08,30,125
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,THU,08,40,107
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,THU,08,50,107
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,THU,08,00,47
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,THU,08,10,51
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,THU,08,20,50
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,THU,08,30,48
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,THU,08,40,33
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,THU,08,50,33
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,THU,08,00,128
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,THU,08,10,132
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,THU,08,20,127
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,THU,08,30,124
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,THU,08,40,124
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,THU,08,50,61
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,THU,09,00,109
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,THU,09,10,104
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,THU,09,20,118
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,THU,09,30,74
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,THU,09,40,57
3,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,230,신림역,0,0,THU,09,50,43
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,THU,09,00,32
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,THU,09,10,29
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,THU,09,20,29
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,THU,09,30,25
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,THU,09,40,24
4,2호선,봉천역,229,20221001,20221231,211,성수역,211,성수역,228,서울대입구역,1,0,THU,09,50,24
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,THU,09,00,100
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,THU,09,10,111
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,THU,09,20,122
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,THU,09,30,110
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,THU,09,40,58
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,THU,09,50,54
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,THU,09,00,32
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,THU,09,10,30
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,THU,09,20,33
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,THU,09,30,25
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,THU,09,40,18
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,THU,09,50,17
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,THU,09,30,7
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,THU,09,40,14
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,THU,09,50,14
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SUN,18,00,32
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SUN,18,10,34
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SUN,18,20,30
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SUN,18,30,32
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SUN,18,40,26
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,SUN,18,50,28
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SUN,18,00,35
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SUN,18,10,42
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SUN,18,20,46
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SUN,18,30,53
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SUN,18,40,48
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,SUN,18,50,45
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,SUN,18,00,30
9,2호선,봉천역,229,20221001,20221231,211,성수역,234,신도림역,228,서울대입구역,1,0,SUN,18,10,14
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,MON,16,00,35
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,MON,16,10,37
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,MON,16,20,41
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,MON,16,30,40
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,MON,16,40,44
5,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,230,신림역,0,0,MON,16,50,37
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,MON,16,00,61
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,MON,16,10,66
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,MON,16,20,74
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,MON,16,30,83
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,MON,16,40,70
6,2호선,봉천역,229,20221001,20221231,211,성수역,211-R,성수역,228,서울대입구역,1,0,MON,16,50,68
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,MON,16,20,10
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,MON,16,30,20
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,MON,16,40,19
15,2호선,봉천역,229,20221001,20221231,234,신도림역,211-R,성수역,230,신림역,0,0,MON,16,50,19
1,2호선,봉천역,229,20221001,20221231,202,을지로입구역,211-R,성수역,230,신림역,0,0,SAT,06,00,39
1,2호선,봉천역,229,20221001,20221231,202,을지로입구역,211-R,성수역,230,신림역,0,0,SAT,06,10,39
1,2호선,봉천역,229,20221001,20221231,202,을지로입구역,211-R,성수역,230,신림역,0,0,SAT,06,20,19
