,subwayLine,stationName,stationCode,statStartDate,statEndDate,startStationCode,startStationName,endStationCode,endStationName,prevStationCode,prevStationName,updnLine,directAt,dow,hh,mm,getOffCarRate
18,1호선,서울역,133,20220926,20221225,119,광운대역,P169,천안역,132,시청역,1,0,MON,08,30,"[14, 13, 10, 14, 5, 4, 7, 11, 8, 16]"
18,1호선,서울역,133,20220926,20221225,119,광운대역,P169,천안역,132,시청역,1,0,MON,08,40,"[12, 12, 9, 14, 5, 4, 7, 11, 8, 17]"
18,1호선,서울역,133,20220926,20221225,119,광운대역,P169,천안역,132,시청역,1,0,MON,08,50,"[11, 13, 9, 14, 5, 3, 7, 11, 8, 19]"
19,1호선,서울역,133,20220926,20221225,119,광운대역,P177,신창역,132,시청역,1,0,MON,08,00,"[16, 17, 10, 11, 5, 4, 5, 11, 6, 15]"
19,1호선,서울역,133,20220926,20221225,119,광운대역,P177,신창역,132,시청역,1,0,MON,08,10,"[15, 15, 11, 13, 5, 3, 6, 11, 6, 14]"
19,1호선,서울역,133,20220926,20221225,119,광운대역,P177,신창역,132,시청역,1,0,MON,08,20,"[14, 14, 11, 13, 5, 3, 7, 12, 7, 14]"
19,1호선,서울역,133,20220926,20221225,119,광운대역,P177,신창역,132,시청역,1,0,MON,08,30,"[14, 12, 10, 15, 6, 3, 7, 13, 7, 14]"
19,1호선,서울역,133,20220926,20221225,119,광운대역,P177,신창역,132,시청역,1,0,MON,08,40,"[12, 13, 9, 14, 5, 3, 7, 11, 7, 17]"
19,1호선,서울역,133,20220926,20221225,119,광운대역,P177,신창역,132,시청역,1,0,MON,08,50,"[11, 13, 9, 14, 5, 3, 7, 11, 7, 19]"
20,1호선,서울역,133,20220926,20221225,124,청량리역,133,서울역,132,시청역,1,0,MON,08,00,"[16, 16, 10, 12, 5, 4, 5, 11, 7, 14]"
20,1호선,서울역,133,20220926,20221225,124,청량리역,133,서울역,132,시청역,1,0,MON,08,10,"[15, 15, 11, 12, 5, 4, 6, 11, 7, 15]"
20,1호선,서울역,133,20220926,20221225,124,청량리역,133,서울역,132,시청역,1,0,MON,08,20,"[14, 14, 10, 13, 5, 4, 7, 11, 8, 15]"
20,1호선,서울역,133,20220926,20221225,124,청량리역,133,서울역,132,시청역,1,0,MON,08,30,"[14, 13, 10, 14, 5, 4, 7, 11, 8, 16]"
20,1호선,서울역,133,20220926,20221225,124,청량리역,133,서울역,132,시청역,1,0,MON,08,40,"[12, 12, 9, 14, 5, 4, 7, 11, 8, 17]"
20,1호선,서울역,133,20220926,20221225,124,청량리역,133,서울역,132,시청역,1,0,MON,08,50,"[11, 13, 9, 14, 5, 3, 7, 11, 8, 19]"
21,1호선,서울역,133,20220926,20221225,124,청량리역,141,구로역,132,시청역,1,0,MON,08,00,"[16, 16, 10, 12, 5, 4, 5, 11, 7, 14]"
21,1호선,서울역,133,20220926,20221225,124,청량리역,141,구로역,132,시청역,1,0,MON,08,10,"[15, 15, 11, 12, 5, 4, 6, 11, 7, 15]"
21,1호선,서울역,133,20220926,20221225,124,청량리역,141,구로역,132,시청역,1,0,MON,08,20,"[14, 14, 10, 13, 5, 4, 7, 11, 8, 15]"
21,1호선,서울역,133,20220926,20221225,124,청량리역,141,구로역,132,시청역,1,0,MON,08,30,"[14, 13, 10, 14, 5, 4, 7, 11, 8, 16]"
21,1호선,서울역,133,20220926,20221225,124,청량리역,141,구로역,132,시청역,1,0,MON,08,40,"[12, 12, 9, 14, 5, 4, 7, 11, 8, 17]"
21,1호선,서울역,133,20220926,20221225,124,청량리역,141,구로역,132,시청역,1,0,MON,08,50,"[11, 13, 9, 14, 5, 3, 7, 11, 8, 19]"
22,1호선,서울역,133,20220926,20221225,124,청량리역,P157-1,서동탄역,132,시청역,1,0,MON,08,00,"[15, 16, 10, 12, 5, 4, 6, 10, 7, 15]"
22,1호선,서울역,133,20220926,20221225,124,청량리역,P157-1,서동탄역,132,시청역,1,0,MON,08,10,"[14, 16, 11, 13, 5, 4, 7, 11, 7, 15]"
22,1호선,서울역,133,20220926,20221225,124,청량리역,P157-1,서동탄역,132,시청역,1,0,MON,08,20,"[12, 14, 10, 13, 5, 3, 7, 11, 8, 15]"
22,1호선,서울역,133,20220926,20221225,124,청량리역,P157-1,서동탄역,132,시청역,1,0,MON,08,30,"[12, 13, 9, 14, 5, 3, 7, 11, 8, 16]"
22,1호선,서울역,133,20220926,20221225,124,청량리역,P157-1,서동탄역,132,시청역,1,0,MON,08,40,"[12, 12, 9, 14, 5, 4, 7, 11, 8, 17]"
22,1호선,서울역,133,20220926,20221225,124,청량리역,P157-1,서동탄역,132,시청역,1,0,MON,08,50,"[11, 13, 9, 14, 5, 3, 7, 11, 8, 19]"
23,1호선,서울역,133,20220926,20221225,124,청량리역,P169,천안역,132,시청역,1,0,MON,08,00,"[16, 16, 10, 12, 5, 4, 5, 11, 7, 14]"
23,1호선,서울역,133,20220926,20221225,124,청량리역,P169,천안역,132,시청역,1,0,MON,08,10,"[15, 15, 11, 12, 5, 4, 6, 11, 7, 15]"
23,1호선,서울역,133,20220926,20221225,124,청량리역,P169,천안역,132,시청역,1,0,MON,08,20,"[14, 14, 10, 13, 5, 4, 7, 11, 8, 15]"
23,1호선,서울역,133,20220926,20221225,124,청량리역,P169,천안역,132,시청역,1,0,MON,08,30,"[14, 13, 10, 14, 5, 4, 7, 11, 8, 16]"
23,1호선,서울역,133,20220926,20221225,124,청량리역,P169,천안역,132,시청역,1,0,MON,08,40,"[12, 12, 9, 14, 5, 4, 7, 11, 8, 17]"
23,1호선,서울역,133,20220926,20221225,124,청량리역,P169,천안역,132,시청역,1,0,MON,08,50,"[12, 13, 9, 15, 6, 3, 7, 11, 7, 18]"
24,1호선,서울역,133,20220926,20221225,124,청량리역,P169,천안역,132,시청역,1,1,MON,08,00,"[17, 16, 10, 12, 5, 4, 4, 11, 6, 13]"
24,1호선,서울역,133,20220926,20221225,124,청량리역,P169,천안역,132,시청역,1,1,MON,08,10,"[15, 15, 11, 13, 5, 3, 6, 12, 6, 14]"
24,1호선,서울역,133,20220926,20221225,124,청량리역,P169,천안역,132,시청역,1,1,MON,08,20,"[15, 14, 11, 13, 5, 3, 6, 12, 7, 14]"
24,1호선,서울역,133,20220926,20221225,124,청량리역,P169,천안역,132,시청역,1,1,MON,08,30,"[15, 13, 10, 13, 5, 3, 6, 12, 7, 15]"
24,1호선,서울역,133,20220926,20221225,124,청량리역,P169,천안역,132,시청역,1,1,MON,08,40,"[12, 13, 10, 14, 5, 3, 7, 12, 6, 18]"
24,1호선,서울역,133,20220926,20221225,124,청량리역,P169,천안역,132,시청역,1,1,MON,08,50,"[11, 13, 9, 14, 5, 3, 7, 11, 7, 20]"
25,1호선,서울역,133,20220926,20221225,124,청량리역,P177,신창역,132,시청역,1,0,MON,08,00,"[16, 16, 10, 12, 5, 4, 5, 11, 7, 14]"
25,1호선,서울역,133,20220926,20221225,124,청량리역,P177,신창역,132,시청역,1,0,MON,08,10,"[15, 15, 11, 12, 5, 4, 6, 11, 7, 15]"
25,1호선,서울역,133,20220926,20221225,124,청량리역,P177,신창역,132,시청역,1,0,MON,08,20,"[14, 14, 10, 13, 5, 4, 7, 11, 8, 15]"
25,1호선,서울역,133,20220926,20221225,124,청량리역,P177,신창역,132,시청역,1,0,MON,08,30,"[14, 13, 10, 14, 5, 4, 7, 11, 8, 16]"
25,1호선,서울역,133,20220926,20221225,124,청량리역,P177,신창역,132,시청역,1,0,MON,08,40,"[12, 12, 9, 14, 5, 4, 7, 11, 8, 17]"
25,1호선,서울역,133,20220926,20221225,124,청량리역,P177,신창역,132,시청역,1,0,MON,08,50,"[11, 13, 9, 14, 5, 3, 7, 11, 8, 19]"
26,1호선,서울역,133,20220926,20221225,124,청량리역,P177,신창역,132,시청역,1,1,MON,08,00,"[16, 16, 10, 12, 5, 4, 5, 11, 7, 14]"
26,1호선,서울역,133,20220926,20221225,124,청량리역,P177,신창역,132,시청역,1,1,MON,08,10,"[15, 15, 11, 12, 5, 4, 6, 11, 7, 15]"
26,1호선,서울역,133,20220926,20221225,124,청량리역,P177,신창역,132,시청역,1,1,MON,08,20,"[14, 14, 10, 13, 5, 4, 7, 11, 8, 15]"
26,1호선,서울역,133,20220926,20221225,124,청량리역,P177,신창역,132,시청역,1,1,MON,08,30,"[14, 13, 10, 14, 5, 4, 7, 11, 8, 16]"
26,1호선,서울역,133,20220926,20221225,124,청량리역,P177,신창역,132,시청역,1,1,MON,08,40,"[12, 12, 9, 14, 5, 4, 7, 11, 8, 17]"
26,1호선,서울역,133,20220926,20221225,124,청량리역,P177,신창역,132,시청역,1,1,MON,08,50,"[11, 13, 9, 14, 5, 3, 7, 11, 8, 19]"
27,1호선,서울역,133,20220926,20221225,127,동묘앞역,161,인천역,132,시청역,1,0,MON,08,00,"[16, 16, 10, 12, 5, 4, 5, 11, 7, 14]"
27,1호선,서울역,133,20220926,20221225,127,동묘앞역,161,인천역,132,시청역,1,0,MON,08,10,"[15, 15, 11, 12, 5, 4, 6, 11, 7, 15]"
27,1호선,서울역,133,20220926,20221225,127,동묘앞역,161,인천역,132,시청역,1,0,MON,08,20,"[14, 14, 10, 13, 5, 4, 7, 11, 8, 15]"
27,1호선,서울역,133,20220926,20221225,127,동묘앞역,161,인천역,132,시청역,1,0,MON,08,30,"[14, 13, 10, 14, 5, 4, 7, 11, 8, 16]"
27,1호선,서울역,133,20220926,20221225,127,동묘앞역,161,인천역,132,시청역,1,0,MON,08,40,"[12, 12, 9, 14, 5, 4, 7, 11, 8, 17]"
27,1호선,서울역,133,20220926,20221225,127,동묘앞역,161,인천역,132,시청역,1,0,MON,08,50,"[11, 13, 9, 14, 5, 3, 7, 11, 8, 19]"
28,1호선,서울역,133,20220926,20221225,127,동묘앞역,P157-1,서동탄역,132,시청역,1,0,MON,08,00,"[16, 16, 10, 12, 5, 4, 5, 11, 7, 14]"
28,1호선,서울역,133,20220926,20221225,127,동묘앞역,P157-1,서동탄역,132,시청역,1,0,MON,08,10,"[15, 15, 11, 12, 5, 4, 6, 11, 7, 15]"
28,1호선,서울역,133,20220926,20221225,127,동묘앞역,P157-1,서동탄역,132,시청역,1,0,MON,08,20,"[14, 14, 10, 13, 5, 4, 7, 11, 8, 15]"
28,1호선,서울역,133,20220926,20221225,127,동묘앞역,P157-1,서동탄역,132,시청역,1,0,MON,08,30,"[14, 13, 10, 14, 5, 4, 7, 11, 8, 16]"
28,1호선,서울역,133,20220926,20221225,127,동묘앞역,P157-1,서동탄역,132,시청역,1,0,MON,08,40,"[12, 12, 9, 14, 5, 4, 7, 11, 8, 17]"
28,1호선,서울역,133,20220926,20221225,127,동묘앞역,P157-1,서동탄역,132,시청역,1,0,MON,08,50,"[11, 13, 9, 14, 5, 3, 7, 11, 8, 19]"
29,1호선,서울역,133,20220926,20221225,141,구로역,101,동두천역,134,남영역,0,0,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
29,1호선,서울역,133,20220926,20221225,141,구로역,101,동두천역,134,남영역,0,0,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
29,1호선,서울역,133,20220926,20221225,141,구로역,101,동두천역,134,남영역,0,0,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
29,1호선,서울역,133,20220926,20221225,141,구로역,101,동두천역,134,남영역,0,0,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
29,1호선,서울역,133,20220926,20221225,141,구로역,101,동두천역,134,남영역,0,0,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
29,1호선,서울역,133,20220926,20221225,141,구로역,101,동두천역,134,남영역,0,0,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
30,1호선,서울역,133,20220926,20221225,141,구로역,107,양주역,134,남영역,0,0,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
30,1호선,서울역,133,20220926,20221225,141,구로역,107,양주역,134,남영역,0,0,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
30,1호선,서울역,133,20220926,20221225,141,구로역,107,양주역,134,남영역,0,0,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
30,1호선,서울역,133,20220926,20221225,141,구로역,107,양주역,134,남영역,0,0,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
30,1호선,서울역,133,20220926,20221225,141,구로역,107,양주역,134,남영역,0,0,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
30,1호선,서울역,133,20220926,20221225,141,구로역,107,양주역,134,남영역,0,0,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
31,1호선,서울역,133,20220926,20221225,141,구로역,124,청량리역,134,남영역,0,0,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
31,1호선,서울역,133,20220926,20221225,141,구로역,124,청량리역,134,남영역,0,0,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
31,1호선,서울역,133,20220926,20221225,141,구로역,124,청량리역,134,남영역,0,0,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
31,1호선,서울역,133,20220926,20221225,141,구로역,124,청량리역,134,남영역,0,0,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
31,1호선,서울역,133,20220926,20221225,141,구로역,124,청량리역,134,남영역,0,0,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
31,1호선,서울역,133,20220926,20221225,141,구로역,124,청량리역,134,남영역,0,0,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
32,1호선,서울역,133,20220926,20221225,152,부평역,100,소요산역,134,남영역,0,0,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
32,1호선,서울역,133,20220926,20221225,152,부평역,100,소요산역,134,남영역,0,0,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
32,1호선,서울역,133,20220926,20221225,152,부평역,100,소요산역,134,남영역,0,0,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
32,1호선,서울역,133,20220926,20221225,152,부평역,100,소요산역,134,남영역,0,0,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
32,1호선,서울역,133,20220926,20221225,152,부평역,100,소요산역,134,남영역,0,0,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
32,1호선,서울역,133,20220926,20221225,152,부평역,100,소요산역,134,남영역,0,0,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
33,1호선,서울역,133,20220926,20221225,152,부평역,101,동두천역,134,남영역,0,0,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
33,1호선,서울역,133,20220926,20221225,152,부평역,101,동두천역,134,남영역,0,0,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
33,1호선,서울역,133,20220926,20221225,152,부평역,101,동두천역,134,남영역,0,0,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
33,1호선,서울역,133,20220926,20221225,152,부평역,101,동두천역,134,남영역,0,0,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
33,1호선,서울역,133,20220926,20221225,152,부평역,101,동두천역,134,남영역,0,0,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
33,1호선,서울역,133,20220926,20221225,152,부평역,101,동두천역,134,남영역,0,0,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
34,1호선,서울역,133,20220926,20221225,161,인천역,100,소요산역,134,남영역,0,0,MON,08,00,"[15, 7, 9, 6, 6, 6, 10, 11, 14, 15]"
34,1호선,서울역,133,20220926,20221225,161,인천역,100,소요산역,134,남영역,0,0,MON,08,10,"[14, 8, 8, 7, 7, 6, 11, 12, 13, 13]"
34,1호선,서울역,133,20220926,20221225,161,인천역,100,소요산역,134,남영역,0,0,MON,08,20,"[13, 8, 9, 7, 7, 6, 11, 12, 13, 13]"
34,1호선,서울역,133,20220926,20221225,161,인천역,100,소요산역,134,남영역,0,0,MON,08,30,"[13, 8, 9, 7, 7, 6, 11, 12, 13, 13]"
34,1호선,서울역,133,20220926,20221225,161,인천역,100,소요산역,134,남영역,0,0,MON,08,40,"[13, 8, 10, 8, 7, 5, 11, 11, 13, 13]"
34,1호선,서울역,133,20220926,20221225,161,인천역,100,소요산역,134,남영역,0,0,MON,08,50,"[13, 8, 9, 7, 7, 6, 10, 11, 14, 13]"
35,1호선,서울역,133,20220926,20221225,161,인천역,100,소요산역,134,남영역,0,1,MON,08,00,"[14, 7, 8, 6, 6, 6, 11, 11, 14, 16]"
35,1호선,서울역,133,20220926,20221225,161,인천역,100,소요산역,134,남영역,0,1,MON,08,10,"[14, 7, 8, 6, 7, 6, 11, 12, 14, 15]"
35,1호선,서울역,133,20220926,20221225,161,인천역,100,소요산역,134,남영역,0,1,MON,08,20,"[14, 7, 9, 7, 7, 6, 11, 12, 13, 14]"
35,1호선,서울역,133,20220926,20221225,161,인천역,100,소요산역,134,남영역,0,1,MON,08,30,"[13, 7, 10, 7, 8, 5, 11, 12, 13, 14]"
35,1호선,서울역,133,20220926,20221225,161,인천역,100,소요산역,134,남영역,0,1,MON,08,40,"[14, 8, 9, 8, 8, 5, 11, 11, 14, 14]"
35,1호선,서울역,133,20220926,20221225,161,인천역,100,소요산역,134,남영역,0,1,MON,08,50,"[13, 8, 9, 7, 7, 6, 10, 10, 15, 14]"
36,1호선,서울역,133,20220926,20221225,161,인천역,101,동두천역,134,남영역,0,0,MON,08,00,"[14, 7, 9, 7, 7, 6, 10, 12, 15, 15]"
36,1호선,서울역,133,20220926,20221225,161,인천역,101,동두천역,134,남영역,0,0,MON,08,10,"[14, 7, 8, 7, 7, 6, 11, 12, 14, 15]"
36,1호선,서울역,133,20220926,20221225,161,인천역,101,동두천역,134,남영역,0,0,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
36,1호선,서울역,133,20220926,20221225,161,인천역,101,동두천역,134,남영역,0,0,MON,08,30,"[14, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
36,1호선,서울역,133,20220926,20221225,161,인천역,101,동두천역,134,남영역,0,0,MON,08,40,"[14, 7, 9, 7, 7, 6, 11, 11, 14, 14]"
36,1호선,서울역,133,20220926,20221225,161,인천역,101,동두천역,134,남영역,0,0,MON,08,50,"[14, 8, 8, 7, 7, 7, 11, 10, 15, 14]"
37,1호선,서울역,133,20220926,20221225,161,인천역,101,동두천역,134,남영역,0,1,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
