,subwayLine,stationName,stationCode,statStartDate,statEndDate,startStationCode,startStationName,endStationCode,endStationName,prevStationCode,prevStationName,updnLine,directAt,dow,hh,mm,getOffCarRate
37,1호선,서울역,133,20220926,20221225,161,인천역,101,동두천역,134,남영역,0,1,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
37,1호선,서울역,133,20220926,20221225,161,인천역,101,동두천역,134,남영역,0,1,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
37,1호선,서울역,133,20220926,20221225,161,인천역,101,동두천역,134,남영역,0,1,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
37,1호선,서울역,133,20220926,20221225,161,인천역,101,동두천역,134,남영역,0,1,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
37,1호선,서울역,133,20220926,20221225,161,인천역,101,동두천역,134,남영역,0,1,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
38,1호선,서울역,133,20220926,20221225,161,인천역,107,양주역,134,남영역,0,0,MON,08,00,"[14, 7, 9, 7, 6, 6, 10, 11, 15, 16]"
38,1호선,서울역,133,20220926,20221225,161,인천역,107,양주역,134,남영역,0,0,MON,08,10,"[13, 8, 9, 7, 7, 6, 10, 12, 14, 14]"
38,1호선,서울역,133,20220926,20221225,161,인천역,107,양주역,134,남영역,0,0,MON,08,20,"[13, 8, 10, 7, 7, 5, 11, 12, 14, 14]"
38,1호선,서울역,133,20220926,20221225,161,인천역,107,양주역,134,남영역,0,0,MON,08,30,"[12, 8, 9, 7, 7, 6, 11, 12, 14, 14]"
38,1호선,서울역,133,20220926,20221225,161,인천역,107,양주역,134,남영역,0,0,MON,08,40,"[12, 8, 9, 7, 7, 6, 11, 12, 14, 14]"
38,1호선,서울역,133,20220926,20221225,161,인천역,107,양주역,134,남영역,0,0,MON,08,50,"[13, 9, 10, 6, 7, 6, 11, 12, 13, 13]"
39,1호선,서울역,133,20220926,20221225,161,인천역,110,의정부역,134,남영역,0,0,MON,08,00,"[14, 8, 8, 5, 7, 6, 8, 10, 17, 16]"
39,1호선,서울역,133,20220926,20221225,161,인천역,110,의정부역,134,남영역,0,0,MON,08,10,"[13, 7, 9, 5, 7, 5, 9, 10, 18, 15]"
39,1호선,서울역,133,20220926,20221225,161,인천역,110,의정부역,134,남영역,0,0,MON,08,20,"[13, 7, 11, 8, 7, 5, 10, 10, 15, 13]"
39,1호선,서울역,133,20220926,20221225,161,인천역,110,의정부역,134,남영역,0,0,MON,08,30,"[13, 8, 10, 8, 7, 5, 10, 10, 15, 13]"
39,1호선,서울역,133,20220926,20221225,161,인천역,110,의정부역,134,남영역,0,0,MON,08,40,"[13, 8, 11, 8, 7, 5, 11, 10, 15, 13]"
39,1호선,서울역,133,20220926,20221225,161,인천역,110,의정부역,134,남영역,0,0,MON,08,50,"[13, 8, 10, 8, 7, 7, 11, 10, 15, 13]"
40,1호선,서울역,133,20220926,20221225,161,인천역,119,광운대역,134,남영역,0,0,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
40,1호선,서울역,133,20220926,20221225,161,인천역,119,광운대역,134,남영역,0,0,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
40,1호선,서울역,133,20220926,20221225,161,인천역,119,광운대역,134,남영역,0,0,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
40,1호선,서울역,133,20220926,20221225,161,인천역,119,광운대역,134,남영역,0,0,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
40,1호선,서울역,133,20220926,20221225,161,인천역,119,광운대역,134,남영역,0,0,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
40,1호선,서울역,133,20220926,20221225,161,인천역,119,광운대역,134,남영역,0,0,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
41,1호선,서울역,133,20220926,20221225,161,인천역,124,청량리역,134,남영역,0,0,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
41,1호선,서울역,133,20220926,20221225,161,인천역,124,청량리역,134,남영역,0,0,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
41,1호선,서울역,133,20220926,20221225,161,인천역,124,청량리역,134,남영역,0,0,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
41,1호선,서울역,133,20220926,20221225,161,인천역,124,청량리역,134,남영역,0,0,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
41,1호선,서울역,133,20220926,20221225,161,인천역,124,청량리역,134,남영역,0,0,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
41,1호선,서울역,133,20220926,20221225,161,인천역,124,청량리역,134,남영역,0,0,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
42,1호선,서울역,133,20220926,20221225,161,인천역,127,동묘앞역,134,남영역,0,0,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
42,1호선,서울역,133,20220926,20221225,161,인천역,127,동묘앞역,134,남영역,0,0,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
42,1호선,서울역,133,20220926,20221225,161,인천역,127,동묘앞역,134,남영역,0,0,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
42,1호선,서울역,133,20220926,20221225,161,인천역,127,동묘앞역,134,남영역,0,0,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
42,1호선,서울역,133,20220926,20221225,161,인천역,127,동묘앞역,134,남영역,0,0,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
42,1호선,서울역,133,20220926,20221225,161,인천역,127,동묘앞역,134,남영역,0,0,MON,08,50,"[14, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
43,1호선,서울역,133,20220926,20221225,P157,병점역,119,광운대역,134,남영역,0,0,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
43,1호선,서울역,133,20220926,20221225,P157,병점역,119,광운대역,134,남영역,0,0,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
43,1호선,서울역,133,20220926,20221225,P157,병점역,119,광운대역,134,남영역,0,0,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
43,1호선,서울역,133,20220926,20221225,P157,병점역,119,광운대역,134,남영역,0,0,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
43,1호선,서울역,133,20220926,20221225,P157,병점역,119,광운대역,134,남영역,0,0,MON,08,40,"[13, 7, 9, 7, 7, 5, 11, 12, 14, 14]"
43,1호선,서울역,133,20220926,20221225,P157,병점역,119,광운대역,134,남영역,0,0,MON,08,50,"[13, 8, 9, 7, 8, 5, 11, 12, 13, 13]"
44,1호선,서울역,133,20220926,20221225,P157,병점역,124,청량리역,134,남영역,0,0,MON,08,00,"[13, 6, 8, 7, 7, 6, 11, 12, 14, 15]"
44,1호선,서울역,133,20220926,20221225,P157,병점역,124,청량리역,134,남영역,0,0,MON,08,10,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
44,1호선,서울역,133,20220926,20221225,P157,병점역,124,청량리역,134,남영역,0,0,MON,08,20,"[13, 7, 9, 7, 7, 5, 11, 12, 14, 14]"
44,1호선,서울역,133,20220926,20221225,P157,병점역,124,청량리역,134,남영역,0,0,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
44,1호선,서울역,133,20220926,20221225,P157,병점역,124,청량리역,134,남영역,0,0,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
44,1호선,서울역,133,20220926,20221225,P157,병점역,124,청량리역,134,남영역,0,0,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
45,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,119,광운대역,134,남영역,0,0,MON,08,00,"[13, 7, 9, 7, 6, 6, 10, 11, 15, 17]"
45,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,119,광운대역,134,남영역,0,0,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 15, 16]"
45,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,119,광운대역,134,남영역,0,0,MON,08,20,"[11, 7, 8, 7, 7, 6, 12, 12, 15, 15]"
45,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,119,광운대역,134,남영역,0,0,MON,08,30,"[13, 7, 8, 8, 7, 6, 11, 11, 14, 14]"
45,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,119,광운대역,134,남영역,0,0,MON,08,40,"[13, 7, 8, 8, 7, 6, 11, 12, 14, 14]"
45,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,119,광운대역,134,남영역,0,0,MON,08,50,"[14, 7, 8, 8, 7, 6, 12, 11, 14, 13]"
46,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,124,청량리역,134,남영역,0,0,MON,08,00,"[14, 7, 8, 7, 7, 6, 10, 11, 14, 16]"
46,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,124,청량리역,134,남영역,0,0,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 15]"
46,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,124,청량리역,134,남영역,0,0,MON,08,20,"[13, 8, 9, 7, 7, 6, 11, 12, 14, 14]"
46,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,124,청량리역,134,남영역,0,0,MON,08,30,"[13, 8, 9, 7, 7, 5, 11, 12, 13, 14]"
46,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,124,청량리역,134,남영역,0,0,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
46,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,124,청량리역,134,남영역,0,0,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
47,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,127,동묘앞역,134,남영역,0,0,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
47,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,127,동묘앞역,134,남영역,0,0,MON,08,10,"[14, 6, 8, 7, 7, 6, 11, 12, 14, 15]"
47,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,127,동묘앞역,134,남영역,0,0,MON,08,20,"[13, 6, 8, 7, 7, 6, 11, 12, 14, 14]"
47,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,127,동묘앞역,134,남영역,0,0,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
47,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,127,동묘앞역,134,남영역,0,0,MON,08,40,"[14, 7, 8, 8, 7, 6, 11, 11, 14, 15]"
47,1호선,서울역,133,20220926,20221225,P157-1,서동탄역,127,동묘앞역,134,남영역,0,0,MON,08,50,"[14, 7, 8, 7, 7, 7, 11, 10, 15, 14]"
48,1호선,서울역,133,20220926,20221225,P169,천안역,119,광운대역,134,남영역,0,0,MON,08,00,"[14, 6, 8, 7, 6, 6, 11, 12, 14, 16]"
48,1호선,서울역,133,20220926,20221225,P169,천안역,119,광운대역,134,남영역,0,0,MON,08,10,"[14, 6, 8, 7, 6, 7, 11, 13, 14, 16]"
48,1호선,서울역,133,20220926,20221225,P169,천안역,119,광운대역,134,남영역,0,0,MON,08,20,"[13, 7, 10, 8, 6, 6, 12, 12, 13, 14]"
48,1호선,서울역,133,20220926,20221225,P169,천안역,119,광운대역,134,남영역,0,0,MON,08,30,"[13, 7, 9, 8, 6, 6, 11, 12, 13, 14]"
48,1호선,서울역,133,20220926,20221225,P169,천안역,119,광운대역,134,남영역,0,0,MON,08,40,"[14, 7, 9, 8, 7, 6, 11, 11, 13, 14]"
48,1호선,서울역,133,20220926,20221225,P169,천안역,119,광운대역,134,남영역,0,0,MON,08,50,"[14, 8, 9, 8, 7, 6, 11, 10, 15, 14]"
49,1호선,서울역,133,20220926,20221225,P169,천안역,124,청량리역,134,남영역,0,0,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
49,1호선,서울역,133,20220926,20221225,P169,천안역,124,청량리역,134,남영역,0,0,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
49,1호선,서울역,133,20220926,20221225,P169,천안역,124,청량리역,134,남영역,0,0,MON,08,20,"[13, 8, 8, 7, 7, 6, 12, 12, 14, 14]"
49,1호선,서울역,133,20220926,20221225,P169,천안역,124,청량리역,134,남영역,0,0,MON,08,30,"[13, 8, 9, 7, 7, 5, 12, 12, 14, 14]"
49,1호선,서울역,133,20220926,20221225,P169,천안역,124,청량리역,134,남영역,0,0,MON,08,40,"[13, 8, 9, 7, 7, 5, 11, 12, 14, 13]"
49,1호선,서울역,133,20220926,20221225,P169,천안역,124,청량리역,134,남영역,0,0,MON,08,50,"[13, 9, 9, 7, 7, 6, 11, 10, 15, 13]"
50,1호선,서울역,133,20220926,20221225,P169,천안역,124,청량리역,134,남영역,0,1,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
50,1호선,서울역,133,20220926,20221225,P169,천안역,124,청량리역,134,남영역,0,1,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
50,1호선,서울역,133,20220926,20221225,P169,천안역,124,청량리역,134,남영역,0,1,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
50,1호선,서울역,133,20220926,20221225,P169,천안역,124,청량리역,134,남영역,0,1,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
50,1호선,서울역,133,20220926,20221225,P169,천안역,124,청량리역,134,남영역,0,1,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
50,1호선,서울역,133,20220926,20221225,P169,천안역,124,청량리역,134,남영역,0,1,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
51,1호선,서울역,133,20220926,20221225,P169,천안역,133,서울역,139,영등포역,0,1,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
51,1호선,서울역,133,20220926,20221225,P169,천안역,133,서울역,139,영등포역,0,1,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
51,1호선,서울역,133,20220926,20221225,P169,천안역,133,서울역,139,영등포역,0,1,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
51,1호선,서울역,133,20220926,20221225,P169,천안역,133,서울역,139,영등포역,0,1,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
51,1호선,서울역,133,20220926,20221225,P169,천안역,133,서울역,139,영등포역,0,1,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
51,1호선,서울역,133,20220926,20221225,P169,천안역,133,서울역,139,영등포역,0,1,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
52,1호선,서울역,133,20220926,20221225,P177,신창역,119,광운대역,134,남영역,0,0,MON,08,00,"[13, 7, 9, 7, 6, 6, 10, 11, 15, 17]"
52,1호선,서울역,133,20220926,20221225,P177,신창역,119,광운대역,134,남영역,0,0,MON,08,10,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 15]"
52,1호선,서울역,133,20220926,20221225,P177,신창역,119,광운대역,134,남영역,0,0,MON,08,20,"[13, 8, 9, 7, 7, 5, 11, 12, 14, 14]"
52,1호선,서울역,133,20220926,20221225,P177,신창역,119,광운대역,134,남영역,0,0,MON,08,30,"[13, 8, 9, 7, 7, 5, 11, 12, 14, 14]"
52,1호선,서울역,133,20220926,20221225,P177,신창역,119,광운대역,134,남영역,0,0,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
52,1호선,서울역,133,20220926,20221225,P177,신창역,119,광운대역,134,남영역,0,0,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
53,1호선,서울역,133,20220926,20221225,P177,신창역,124,청량리역,134,남영역,0,0,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
53,1호선,서울역,133,20220926,20221225,P177,신창역,124,청량리역,134,남영역,0,0,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
53,1호선,서울역,133,20220926,20221225,P177,신창역,124,청량리역,134,남영역,0,0,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
53,1호선,서울역,133,20220926,20221225,P177,신창역,124,청량리역,134,남영역,0,0,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
53,1호선,서울역,133,20220926,20221225,P177,신창역,124,청량리역,134,남영역,0,0,MON,08,40,"[13, 8, 9, 8, 7, 5, 11, 12, 14, 14]"
53,1호선,서울역,133,20220926,20221225,P177,신창역,124,청량리역,134,남영역,0,0,MON,08,50,"[13, 8, 10, 8, 7, 5, 11, 11, 13, 13]"
54,1호선,서울역,133,20220926,20221225,P177,신창역,124,청량리역,134,남영역,0,1,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
54,1호선,서울역,133,20220926,20221225,P177,신창역,124,청량리역,134,남영역,0,1,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
54,1호선,서울역,133,20220926,20221225,P177,신창역,124,청량리역,134,남영역,0,1,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
54,1호선,서울역,133,20220926,20221225,P177,신창역,124,청량리역,134,남영역,0,1,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
54,1호선,서울역,133,20220926,20221225,P177,신창역,124,청량리역,134,남영역,0,1,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
54,1호선,서울역,133,20220926,20221225,P177,신창역,124,청량리역,134,남영역,0,1,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
55,1호선,서울역,133,20220926,20221225,P177,신창역,133,서울역,139,영등포역,0,1,MON,08,00,"[14, 7, 8, 7, 7, 6, 11, 11, 14, 15]"
55,1호선,서울역,133,20220926,20221225,P177,신창역,133,서울역,139,영등포역,0,1,MON,08,10,"[13, 7, 8, 7, 7, 6, 11, 12, 14, 14]"
55,1호선,서울역,133,20220926,20221225,P177,신창역,133,서울역,139,영등포역,0,1,MON,08,20,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
55,1호선,서울역,133,20220926,20221225,P177,신창역,133,서울역,139,영등포역,0,1,MON,08,30,"[13, 7, 9, 7, 7, 6, 11, 12, 14, 14]"
55,1호선,서울역,133,20220926,20221225,P177,신창역,133,서울역,139,영등포역,0,1,MON,08,40,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 14]"
55,1호선,서울역,133,20220926,20221225,P177,신창역,133,서울역,139,영등포역,0,1,MON,08,50,"[13, 8, 9, 7, 7, 6, 11, 11, 14, 13]"
